-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-74.8417816162109375, complexity=49, complexity penalty=16.3333339691162109, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or(and(!$MYH11 $RBX1) $S100P) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3300933837890625, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.33009517192840576]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$MRPL46 !$STK3) !$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3302078247070312, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.33020675182342529]
-57 or(and(or(and(or(and($ENY2 $SFRP1) !$PTN) !$PTGER3) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.33099365234375, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.3309941291809082]
-57 or(and(or(and(or(and(or($ORMDL2 !$RFC4 $S100P) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3330459594726562, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.33304882049560547]
-57 or(and(or(and(or(and(!$IMPA1 $RFC4) !$ID1) $DDIT3) and(or($CCDC59 $UFD1L) $MTHFD2)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3363418579101562, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.33634364604949951]
-57 or(and(or(and(or(and(or($CCT3 $STK3) $HIST3H2A $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3373184204101562, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.33732175827026367]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(or($PRKAG1 $SLC6A8) $DRG1) and(!$PHF15 $SF3B5) !$AURKA) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3381576538085938, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.33816075325012207]
-57 or(and(or(and(or(and(or($CCNB1 $ORMDL2) $S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3414230346679688, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.34142100811004639]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$EEF1E1 $SNRPC) !$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3529434204101562, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.35294365882873535]
-57 or(and(or(and(or(and(!$CDKN1C !$DCTN2) $CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3540725708007812, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.35407173633575439]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and($COX6B1 !$DTL) and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3544692993164062, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.35447025299072266]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and(!$ORMDL2 $SFRP1) !$PTN) !$PTGER3) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3566513061523438, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.35664796829223633]
-57 or(and(or(and(or(and(!$DCTN2 $GRSF1) !$ID1) $DDIT3) and(or($CCDC59 $UFD1L) $MTHFD2)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3583831787109375, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.35837984085083008]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or($ABAT !$ABCC5 !$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.363250732421875, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.36325371265411377]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(and(!$SNRPC $TRIM29) !$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3653335571289062, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.36533463001251221]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) and(!$MRPL46 $STC2) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3656158447265625, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.36561596393585205]
-58 or(and(or(and(or(and($HIST3H2A $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($AQP1 $PFDN2) $ENPP2) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-58, penalized score=-75.3697433471679688, complexity=47, complexity penalty=15.6666669845581055, uniformity penalty=0, inconsistency penalty=1.70308077335357666]
-57 or(and(or(and(or(and($HIST3H2A $UBE2V2) !$BIRC5) or(!$CDKN1C $ENY2) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3697967529296875, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.36979639530181885]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or($CCNB1 $SEC61G) $SF3B5) and(!$DDIT3 !$UBE2C) $SEPHS1) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3750839233398438, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.37508690357208252]
