-67 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$COX17) $COX6B1) or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-67, penalized score=-87.4123687744140625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.41237044334411621]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($LAGE3 $RBX1) !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.484619140625, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.15128445625305176]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.4872970581054688, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.15395808219909668]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($LAGE3 $RBX1) !$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5072021484375, complexity=56, complexity penalty=18.6666679382324219, uniformity penalty=0, inconsistency penalty=1.84053146839141846]
-69 or(and(or(and(or(!$BIRC5 $LAGE3) !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5138397216796875, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.18050694465637207]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(and(!$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.528472900390625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.52847409248352051]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and(or($INPP1 $STK3) $ENPP2 $HSPE1) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5389175415039062, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.53891730308532715]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$DTL $FAS $LAGE3) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.54400634765625, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.21067285537719727]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 !$CDKN3 !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5579452514648438, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.22461056709289551]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($LAGE3 $RBX1) !$BIRC5 !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5698089599609375, complexity=56, complexity penalty=18.6666679382324219, uniformity penalty=0, inconsistency penalty=1.9031374454498291]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(and(!$DTL $FAS $LAGE3) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.582244873046875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.58224773406982422]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(and(!$DTL $FAS $LAGE3 $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5877227783203125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.25439000129699707]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($LAGE3 $PRKAG1) !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5877227783203125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.25439000129699707]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and(or($INPP1 $STK3) $ENPP2 $HSPE1) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $LAGE3) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.5931777954101562, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.59317779541015625]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($LAGE3 $RBX1) !$CDKN3 !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6007156372070312, complexity=56, complexity penalty=18.6666679382324219, uniformity penalty=0, inconsistency penalty=1.93404197692871094]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6024856567382812, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.60248279571533203]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 !$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6044082641601562, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.27107477188110352]
-69 or(and(or(and(or(!$BIRC5 $PRKAG1) !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6044082641601562, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.27107477188110352]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and(or($INPP1 $STK3) $ENPP2 $HSPE1) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.60858154296875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.60858440399169922]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and(or($INPP1 $STK3) $ENPP2 $HSPE1) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and(!$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6109161376953125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.27757668495178223]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($LAGE3 $RBX1) !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6240615844726562, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.29072904586791992]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6277847290039062, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.29444599151611328]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) or(!$RBBP8 $UQCRB) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.6320343017578125, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.63203763961791992]
