-44 or(and(or(and(or(and($CCT3 !$UBE2C) and($COX17 !$COX6B1) !$LAGE3 $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-44, penalized score=-66.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(!$CLUAP1 $MRPL17) !$PNRC1 $PRKAG1) $ATP5I) and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) and(!$EEF1E1 !$SLC6A8) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$AURKA $SLC6A8) $ADRA2A $UBE2V2) and(or(!$PNRC1 $PRKAG1) $ATP5I) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$DTL !$PHF15) !$AZIN1 $CTSO) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and(!$LSM1 !$MB $MRPL13) !$ADRA2A) or(and($LSM1 $PDLIM1) $PNRC1) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(and(!$PFDN2 !$SF3B5) !$RBX1 !$SMS) or(!$ADRA2A $MRPL13)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and(or($EFNA3 $ENPP2) $CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(or($ADRA2A $CDKN3) !$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(or($CCNB1 !$EEF1E1 !$posOutcome) $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(or(!$DDIT3 $posOutcome) !$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(or($SORBS2 $STK3) !$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) and(!$MTHFD2 $S100P) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and($COX7A2 $HN1) !$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$DCK !$TMEM134) $STC2 $XPOT) $DCUN1D1) $CTSO) or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$DERL1 !$SFRP1) $STC2 $XPOT) $DCUN1D1) $CTSO) or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($ATP5E $CX3CR1) $HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or(!$FADD $HN1 !$PLA2G12A) !$NUCKS1 $XPOT) !$CTSO $VPS39) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(and($HSPE1 !$PDLIM1) !$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(and($SESN1 $SORBS2) !$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or(and(!$DUSP14 $VPS39) $PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or(and($ELN !$PHF15) $PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
